latency_bucket_ns,BookBaseline,Book,Book+Logger
3420,2,0,4
3430,3,0,3
3440,9,5,4
3450,3,1,0
3460,6,1,2
3470,2,3,1
3480,3,3,2
3490,4,0,4
3500,2,1,2
3510,2,1,0
3520,3,0,2
3530,2,0,1
3540,0,1,2
3550,2,0,0
3560,2,1,3
3570,0,0,2
3580,1,0,2
3590,0,2,4
3600,5,1,2
3610,2,1,4
3620,3,1,0
3630,0,0,1
3640,3,1,2
3650,4,2,1
3660,0,2,2
3670,0,3,2
3680,3,1,5
3690,4,1,2
3700,3,1,0
3710,2,0,2
3720,1,1,0
3730,2,4,1
3740,1,2,1
3750,1,1,0
3760,1,1,1
3770,1,1,0
3780,1,1,4
3790,1,2,1
3800,2,0,1
3810,2,2,3
3820,1,1,2
3830,1,1,0
3840,0,2,2
3850,2,2,4
3860,0,1,1
3880,1,0,3
3890,2,0,1
3900,1,2,0
3910,1,1,1
3920,1,1,2
3930,1,0,2
3940,1,0,1
3950,1,2,1
3960,1,0,2
3970,0,0,1
3980,2,1,2
4000,1,3,1
4010,1,0,3
4020,2,0,1
4030,0,0,2
4040,1,1,0
4050,2,0,1
4060,2,0,1
4070,1,0,2
4100,2,1,0
4120,1,0,0
4130,1,0,0
4140,1,0,1
4150,0,0,3
4160,0,0,1
4170,1,0,0
4180,0,0,2
4190,1,0,1
4210,0,0,2
4220,1,1,1
4230,0,1,1
4240,0,2,1
4250,1,0,0
4260,1,0,0
4270,0,1,1
4280,1,0,0
4290,0,0,1
4300,1,1,0
4310,1,0,2
4330,2,0,0
4350,1,0,1
4370,0,0,1
4380,0,1,0
4390,0,2,1
4400,1,1,2
4440,2,0,2
4450,0,0,1
4480,0,0,1
4500,1,0,0
4530,1,0,1
4540,0,1,0
4550,2,0,0
4560,1,0,1
4570,0,0,2
4590,1,0,1
4610,1,0,0
4620,1,0,0
4640,1,0,0
4650,2,0,0
4670,2,0,0
4680,2,0,0
4690,2,0,0
4710,2,0,1
4740,1,0,1
4750,0,1,1
4760,1,0,0
4780,1,0,1
4800,2,1,1
4810,0,0,1
4820,2,0,0
4830,2,0,1
4840,0,0,1
4850,0,0,1
4860,0,1,1
4900,1,0,0
4920,1,0,0
4930,0,0,1
4940,1,0,0
4950,1,0,0
4960,1,0,0
4970,1,0,0
4980,2,0,0
4990,1,0,2
5040,0,1,0
5050,0,0,2
5070,0,1,0
5080,0,0,1
5100,0,1,0
5110,1,0,0
5140,1,0,0
5150,0,0,1
5200,2,0,0
5220,1,0,0
5240,1,0,0
5260,1,0,0
5270,1,0,0
5300,1,0,0
5320,2,0,0
5340,1,0,0
5360,1,0,0
5370,0,0,1
5400,1,0,1
5420,2,0,0
5430,1,0,0
5460,1,0,0
5500,1,0,0
5550,1,0,0
5560,1,0,0
5640,0,0,1
5650,1,0,0
5670,1,0,0
5690,1,0,0
5750,0,0,1
5760,0,0,1
5770,1,0,0
5860,0,1,0
5880,1,0,0
5910,1,0,0
5940,1,0,0
5970,1,0,0
5990,1,0,0
6000,0,1,0
6010,1,0,0
6040,1,0,0
6110,0,0,1
6200,0,0,1
6230,0,1,0
6290,0,0,1
6360,1,0,0
6540,1,0,0
6700,1,0,0
6870,1,0,0
6890,1,0,0
7030,1,0,0
7120,1,0,0
7140,1,0,0
7250,0,1,0
7480,1,0,0
7530,1,0,0
7740,0,1,0
7820,0,0,1
7930,0,0,1
8120,1,0,0
8430,2,0,0
8470,1,0,0
8500,1,0,1
8510,0,0,1
8750,0,1,0
8850,1,0,0
8860,0,0,1
8880,1,0,0
8930,1,0,0
8940,1,0,0
9110,1,0,0
9130,1,0,0
9170,0,1,1
9180,0,1,2
9210,0,0,1
9220,0,0,1
9250,0,0,1
9280,1,1,0
9300,1,0,0
9390,1,0,0
9420,0,0,1
9450,1,0,0
9460,0,1,0
9470,1,0,0
9510,1,0,0
9550,1,0,0
9710,1,0,0
9720,1,0,0
9730,1,0,0
9770,0,0,1
9950,1,0,0
9960,0,0,1
9970,0,0,1
10020,0,1,0
10040,0,0,1
10090,0,1,0
10180,0,1,0
10230,1,0,0
10270,0,0,1
10290,0,0,1
10340,1,0,0
10410,0,1,0
10470,0,1,1
10490,1,0,0
10730,0,0,1
10890,1,0,0
11000,0,1,0
11110,0,0,1
11170,1,0,0
11210,1,0,0
11220,0,0,1
11280,0,0,1
11320,0,1,0
11400,0,0,1
11460,0,0,1
11560,0,1,0
11580,2,0,0
11610,0,1,0
11650,0,0,1
11770,0,0,1
11800,0,0,1
11950,1,0,0
12040,1,0,0
12110,0,0,1
12130,0,0,1
12160,0,1,0
12180,0,1,1
12290,0,0,1
12310,1,0,2
12400,1,0,0
12410,0,0,1
12450,1,0,2
12490,0,0,1
12540,1,0,0
12570,0,0,1
12610,0,1,0
12650,1,0,0
12700,0,0,1
12740,0,1,0
12780,0,1,2
12850,0,0,1
12880,1,1,0
12900,1,0,0
12910,2,0,1
12920,0,0,1
12970,0,0,1
12980,1,1,0
13020,2,0,0
13040,1,1,0
13060,1,0,0
13090,2,1,0
13130,1,0,0
13140,1,0,0
13190,0,0,1
13220,0,0,1
13230,1,0,0
13240,1,0,0
13250,0,1,1
13280,0,1,0
13300,2,1,0
13320,0,1,1
13340,0,0,2
13350,1,0,0
13370,0,1,1
13390,1,0,1
13430,0,0,1
13440,1,0,0
13450,1,1,0
13490,1,0,0
13500,0,0,1
13510,2,0,0
13520,1,0,0
13530,1,0,0
13540,0,1,0
13570,0,2,0
13590,1,0,0
13610,1,1,0
13620,0,0,2
13640,1,0,0
13650,1,0,1
13680,1,0,0
13700,0,0,1
13720,1,0,0
13730,1,0,0
13750,1,0,0
13780,0,0,1
13790,0,0,1
13810,1,1,1
13830,0,1,1
13840,0,1,0
13850,1,1,0
13860,0,1,0
13870,0,2,0
13880,1,0,0
13890,1,0,0
13910,0,1,0
13920,0,0,1
13930,1,1,0
13940,0,1,0
13950,0,1,0
13960,0,0,2
13980,1,0,0
14000,2,0,0
14030,0,2,0
14040,1,0,0
14050,1,1,0
14060,1,0,0
14090,1,0,1
14100,2,0,0
14110,0,1,0
14120,1,0,0
14140,1,0,0
14150,1,1,0
14170,1,0,0
14190,0,0,1
14210,0,1,0
14220,1,0,0
14240,1,0,1
14250,0,1,0
14260,0,0,1
14280,0,2,0
14300,1,1,0
14320,0,0,2
14330,1,0,0
14340,0,0,1
14360,1,0,1
14420,1,0,0
14430,1,0,0
14440,0,1,0
14460,0,1,0
14490,0,1,0
14510,0,1,0
14520,0,1,0
14550,1,0,0
14580,0,0,1
14590,0,0,1
14600,0,0,1
14610,0,1,0
14620,0,1,0
14630,1,0,0
14640,0,1,0
14650,1,1,1
14670,0,1,0
14700,2,1,0
14710,2,0,0
14730,1,0,0
14740,0,1,0
14760,0,0,1
14790,1,0,0
14830,1,0,0
14860,0,1,0
14900,0,1,0
14910,1,0,0
14930,0,0,1
14940,1,0,0
14960,0,0,1
14980,1,2,0
15020,0,1,0
15060,1,0,0
15070,0,0,1
15080,0,0,1
15090,1,0,0
15110,0,1,0
15140,0,1,0
15170,0,0,1
15180,0,0,2
15190,1,0,0
15200,0,0,2
15260,0,1,0
15290,0,0,1
15320,0,1,0
15330,0,0,1
15360,1,0,0
15380,1,0,0
15390,0,0,1
15430,0,0,1
15450,0,1,0
15510,0,1,0
15540,0,1,0
15570,1,0,1
15590,0,1,0
15620,0,1,0
15630,2,1,0
15640,0,0,1
15650,0,0,1
15710,0,1,0
15780,0,1,0
15830,0,1,0
15840,0,0,1
15860,0,0,1
15870,0,0,1
15910,0,0,1
15920,0,0,1
15930,0,0,1
15940,0,0,1
16020,0,1,0
16080,0,1,0
16100,0,0,1
16110,0,1,0
16170,0,1,0
16180,0,0,1
16230,0,1,0
16240,0,0,1
16280,0,1,0
16340,0,1,0
16370,0,1,0
16400,1,0,0
16480,1,0,0
16530,1,0,0
16550,1,0,0
16580,0,0,1
16630,0,1,0
16660,0,2,0
16680,1,0,0
16720,1,0,0
16850,1,0,0
16870,0,0,1
16940,1,0,0
16950,0,1,0
16980,0,1,0
16990,0,1,0
17140,1,0,0
17200,1,0,0
17320,1,0,0
17350,1,0,0
17420,0,1,0
17450,0,2,0
17460,0,1,0
17490,1,0,0
17520,1,1,0
17540,0,0,1
17550,0,0,1
17630,1,0,0
17650,0,1,0
17710,0,0,1
17770,0,0,1
17780,0,0,1
17810,1,0,0
17950,1,1,0
18010,0,0,1
18060,0,0,1
18080,0,1,1
18120,1,0,0
18140,1,0,0
18150,1,0,0
18390,1,0,0
18400,0,0,1
18450,0,1,0
18490,1,0,0
18580,0,1,0
18690,1,0,0
18740,1,0,1
18760,1,0,1
18800,1,0,0
18830,1,0,0
18920,0,0,1
18950,0,0,1
18960,0,1,0
19000,0,0,1
19030,0,0,1
19070,1,0,0
19100,1,0,0
19120,1,0,0
19160,0,0,1
19170,1,0,0
19200,0,0,1
19250,1,0,0
19330,1,0,0
19390,1,0,0
19460,1,0,0
19480,1,0,0
19490,0,0,1
19540,0,0,1
19590,0,0,1
19630,0,0,2
19720,1,0,1
19780,0,0,1
19800,0,0,1
19900,1,0,0
19920,0,0,1
19940,0,0,1
19950,0,1,0
20040,0,1,0
20140,1,0,0
20270,1,0,0
20320,1,0,0
20380,0,1,0
20480,1,0,0
20520,1,0,0
20550,0,0,1
20610,0,0,1
20640,1,0,0
20740,1,0,0
20750,1,0,0
20800,1,0,0
20810,1,0,1
20840,0,1,0
20870,1,0,1
20930,0,1,0
21030,0,0,1
21040,0,1,0
21110,1,0,0
21120,0,0,1
21250,1,0,0
21500,0,0,1
21540,1,0,0
21560,0,0,1
21630,1,0,0
21660,1,0,0
21750,0,0,1
21810,1,0,0
21860,1,0,0
21910,0,0,1
21920,0,1,0
21940,0,0,1
22000,1,0,0
22150,0,0,1
22190,0,0,1
22230,0,0,1
22340,0,1,0
22370,0,0,1
22450,1,0,0
22460,1,0,0
22570,0,0,1
22630,0,0,1
22650,0,1,0
22890,1,0,0
22930,1,0,0
23020,0,0,1
23030,1,0,0
23060,0,0,1
23270,0,0,1
23320,1,0,0
23340,1,0,0
23490,0,0,1
23570,0,0,1
23600,0,1,0
23630,0,0,1
23640,1,1,0
23690,0,0,1
23730,0,0,1
23740,1,0,0
23850,0,1,0
23860,0,0,1
23990,1,0,0
24290,1,0,0
24300,1,0,0
24430,1,0,0
24490,1,0,0
24510,0,0,1
24530,0,0,1
24540,1,1,0
24580,1,0,0
24740,0,0,1
24990,1,0,0
25050,0,1,0
25170,0,0,1
25190,1,0,0
25270,0,0,1
25330,1,0,0
25340,1,0,0
25460,0,1,1
25470,0,2,0
25590,0,0,1
25720,0,0,1
25900,0,0,1
25910,0,1,0
26050,0,0,1
26070,0,0,1
26290,0,0,1
26410,1,0,0
26430,0,1,0
26440,0,0,1
26450,1,0,0
26620,0,1,0
26710,1,0,0
26770,1,0,0
26800,0,0,1
26840,1,0,0
26910,1,0,0
27020,0,1,0
27670,0,1,0
27740,0,1,0
27800,1,0,0
28030,0,1,1
28080,0,0,1
28090,1,1,0
28210,0,1,0
28330,0,1,1
28370,0,1,0
28460,0,0,1
28540,0,0,1
28740,1,1,0
28800,0,2,0
28900,0,1,0
29120,0,1,0
29180,1,0,0
29400,0,0,1
29590,0,1,0
29640,0,1,0
29880,0,0,2
29930,0,1,0
30100,0,1,0
30480,1,0,0
30630,0,1,0
31200,0,1,0
31480,1,0,0
31950,0,0,1
32160,0,1,0
32170,0,1,0
32220,1,0,0
32290,1,0,0
32310,0,0,1
32510,0,1,0
32680,0,0,1
33190,0,1,0
33220,0,0,1
33330,1,0,0
33680,0,0,1
33910,1,0,0
34060,1,0,0
34280,0,1,0
34470,1,0,0
34670,0,1,0
34680,0,1,0
34740,1,0,0
34900,1,0,0
34950,1,0,1
35130,0,1,0
35170,0,0,1
35570,1,0,0
35760,0,0,1
35790,1,0,0
35960,0,0,1
35980,0,0,1
36280,0,0,1
36520,0,2,0
36590,0,0,1
37000,1,0,0
37190,0,1,0
37530,0,1,0
37920,1,0,0
38250,0,1,0
38340,0,0,1
38410,1,0,0
39350,0,1,0
39400,0,1,0
39540,0,1,0
39720,0,0,1
40190,0,1,0
40790,0,1,0
40900,0,1,0
41120,0,0,1
41210,0,1,0
41330,0,1,0
41420,1,0,0
42030,0,1,0
42160,0,1,0
42240,0,0,1
42580,0,0,1
42880,0,0,1
43150,0,1,0
43250,1,0,0
43410,1,0,0
43720,0,1,0
44290,0,1,0
44690,0,1,0
45110,0,0,1
45150,0,0,1
45270,0,1,0
46490,0,0,1
47110,0,1,0
47610,0,1,0
47660,0,0,1
48630,0,1,0
48760,0,1,0
48860,1,0,0
49270,1,0,0
49310,0,1,0
49760,1,0,0
50310,0,1,0
50900,1,0,0
50990,0,1,0
51180,1,0,0
53230,1,0,0
54480,0,1,0
55940,0,1,0
56320,0,0,1
57130,0,0,1
57160,0,1,0
59060,0,1,0
61670,0,0,1
65660,0,1,0
65750,0,1,0
68680,0,1,0
79680,1,0,0
91970,0,1,0
98770,0,0,1
102480,1,0,0
247490,1,0,0
250830,1,0,0
